Date,y,ratio,prob,prior_n,volval,vol
2017-05-15,1,0.9856040113317726,0.9966881435143682,-0.042565798232663744,-0.0026819557285694268,0.08860941923589173
2017-06-25,1,0.9909874938049811,0.9973764393438292,-0.007098907030393717,0.007096898294274873,0.08293663382366015
2017-10-26,0,0.9887411401834466,0.9949882827184521,-0.0010717731725107182,-0.005895658864949346,0.07734764202570919
2017-12-03,1,0.9954524174617886,0.9966931944892252,0.00264465326939127,0.005089709132536771,0.08342373039133877
2018-02-12,1,0.9939035034646257,0.9945936572262211,-0.006351419349476937,0.0058042567985531895,0.10241602252159068
2018-03-04,1,0.9984761602947706,0.9972742252714086,-0.014941579998199124,0.00026068271940821175,0.11424756417058732
2018-05-07,0,0.9860440305834581,0.9977657830006196,-0.018422572284872672,-0.017458785500419724,0.08923082699578558
2018-07-26,0,0.98795745237251,0.9964664650200173,-0.016905952078074694,0.006213029944480003,0.0802078256838718
2018-09-17,1,0.9987373144133777,0.9965648925838586,-0.0017440762714786135,-0.009124150273991244,0.08360393139719663
2018-10-11,1,1.0175091448511904,0.9562412674237544,-0.001064315137719137,0.002056402550024247,0.08580878463723479
2019-01-23,1,0.9944882085214055,0.9966103723338084,0.002072539601972514,-0.005926508864893251,0.07117882828659282
2019-03-10,1,0.9878776266411554,0.9966626323086697,-0.009206291524617567,0.008046257329845055,0.08160312422247738
2019-04-01,0,0.9911594948860792,0.994090873652496,0.0070882065982840236,0.0008891812395187826,0.0785317012162739
2019-09-16,1,0.9868145527452854,0.993574074791806,-0.0013022853845089614,0.0032306809746578957,0.1494438391601899
2019-10-17,0,0.9946934183811963,0.9969782011307612,-0.02007463081297921,-0.0033654692747742687,0.12823296316096897
2019-11-17,0,0.9873141077799967,0.9978907809915364,-0.011718265525073258,0.000986208950031639,0.09775418636463368
2019-12-10,1,0.9964792320965659,0.9971554045170475,-0.0044153007259976895,-0.011570035739335793,0.07730514877286776
2020-05-28,1,0.9959843743759312,0.8258681070578613,0.00016955379134612862,-0.012058843741951625,0.14610460678438209
2020-08-25,1,0.9741423021696918,0.9605351800842712,-0.02033113289150834,0.014737006713056333,0.24864518024907004
2020-09-30,1,0.98695833468333,0.9643402168481836,-0.02496905574962251,-0.013623166629715966,0.16620008172858056
2020-11-03,0,0.9976856752430537,0.9627600015875645,0.0021466538780817194,-0.008915144168386707,0.13036819312489506
2020-11-22,0,0.989777293573537,0.8771053772452705,-0.02105561471449161,0.01898561140994562,0.18579711868118806
2021-02-14,0,0.9890033145569045,0.9489269575432531,-0.00976305417129343,-0.021971677198335204,0.1501523077597072
